,event_date,interface_type,app_version,num_visit,num_search,num_product_viewed,num_add_to_cart,num_checkout,num_payment_selected,num_booking_created,num_session_visit,num_session_search,num_session_product_viewed,num_session_add_to_cart,num_session_checkout,num_session_payment_selected,num_session_booking_created
22,2019-02-25,Ios,2.0.2,42,42,42,42,42,42,42,3,3,3,3,3,3,3
23,2019-02-25,Ios,2.1.1,11,11,11,11,11,11,11,1,1,1,1,1,1,1
24,2019-02-25,Ios,2.2.0,7,7,7,7,7,7,7,2,2,2,2,2,2,2
25,2019-02-25,Ios,2.3.0,5,5,5,5,5,5,5,1,1,1,1,1,1,1
26,2019-02-25,Ios,2.3.1,5,5,5,5,5,5,5,4,4,4,4,4,4,4
27,2019-02-25,Ios,2.4.0,10,10,10,10,10,10,10,1,1,1,1,1,1,1
28,2019-02-25,Ios,2.5.0,10,10,10,10,10,10,10,1,1,1,1,1,1,1
29,2019-02-25,Ios,2.5.1,4,4,4,4,4,4,4,1,1,1,1,1,1,1
30,2019-02-25,Ios,2.5.2,71,71,71,71,71,71,71,10,10,10,10,10,10,10
31,2019-02-25,Ios,2.6.0,30,30,30,30,30,30,30,6,6,6,6,6,6,6
32,2019-02-25,Ios,2.7.0,166,166,166,166,166,166,166,31,31,25,17,19,19,18
33,2019-02-25,Ios,2.7.1,21,21,21,21,21,21,21,9,9,6,5,5,5,5
34,2019-02-25,Ios,2.7.2,1351,1351,1351,1351,1351,1351,1351,317,318,223,183,194,191,190
35,2019-02-25,Ios,2.8.0,568,568,568,568,568,568,568,131,131,95,76,78,78,77
36,2019-02-25,Ios,2.8.0.Debug,3,3,3,3,3,3,3,2,2,2,2,2,2,2
37,2019-02-26,Android,1.10.0,105,105,105,105,105,105,105,22,22,22,22,22,22,22
38,2019-02-26,Android,1.9.0,9,9,9,9,9,9,9,4,4,4,4,4,4,4
39,2019-02-26,Android,2.0.1,10,10,10,10,10,10,10,2,2,2,2,2,2,2
40,2019-02-26,Android,2.0.2,79,79,79,79,79,79,79,17,17,17,17,17,17,17
41,2019-02-26,Android,2.1.0,16,16,16,16,16,16,16,3,3,3,3,3,3,3
42,2019-02-26,Android,2.1.1,23,23,23,23,23,23,23,6,6,6,6,6,6,6
43,2019-02-26,Android,2.2.0,29,29,29,29,29,29,29,7,7,7,7,7,7,7
44,2019-02-26,Android,2.3.0,24,24,24,24,24,24,24,7,7,7,7,7,7,7
45,2019-02-26,Android,2.3.1,70,70,70,70,70,70,70,17,17,17,17,17,17,17
46,2019-02-26,Android,2.4.0,59,59,59,59,59,59,59,13,13,13,13,13,13,13
47,2019-02-26,Android,2.5.0,84,84,84,84,84,84,84,12,12,12,12,12,12,12
48,2019-02-26,Android,2.5.2,60,60,60,60,60,60,60,16,16,16,16,16,16,16
49,2019-02-26,Android,2.5.3,286,286,286,286,286,286,286,53,53,53,53,53,53,53
50,2019-02-26,Android,2.6.1,356,356,356,356,356,356,356,69,69,69,69,69,69,69
51,2019-02-26,Android,2.7.0,250,250,250,250,250,250,250,60,60,47,34,36,36,36
52,2019-02-26,Android,2.7.1,5876,5876,5876,5876,5876,5876,5876,1715,1716,1194,982,1020,1014,1011
53,2019-02-26,Android,2.8.0,979,979,979,979,979,979,979,268,268,194,155,164,163,163
54,2019-02-26,Ios,1.10.0,4,4,4,4,4,4,4,1,1,1,1,1,1,1
55,2019-02-26,Ios,2.0.2,41,41,41,41,41,41,41,4,4,4,4,4,4,4
56,2019-02-26,Ios,2.1.1,14,14,14,14,14,14,14,3,3,3,3,3,3,3
57,2019-02-26,Ios,2.2.0,10,10,10,10,10,10,10,2,2,2,2,2,2,2
58,2019-02-26,Ios,2.3.1,12,12,12,12,12,12,12,2,2,2,2,2,2,2
59,2019-02-26,Ios,2.4.0,8,8,8,8,8,8,8,1,1,1,1,1,1,1
60,2019-02-26,Ios,2.5.1,22,22,22,22,22,22,22,3,3,3,3,3,3,3
61,2019-02-26,Ios,2.5.2,74,74,74,74,74,74,74,8,8,8,8,8,8,8
62,2019-02-26,Ios,2.6.0,38,38,38,38,38,38,38,7,7,7,7,7,7,7
63,2019-02-26,Ios,2.7.0,77,77,77,77,77,77,77,23,24,20,14,15,15,15
64,2019-02-26,Ios,2.7.1,9,9,9,9,9,9,9,2,2,1,1,1,1,1
65,2019-02-26,Ios,2.7.2,1296,1296,1296,1296,1296,1296,1296,324,324,227,188,196,195,194
66,2019-02-26,Ios,2.8.0,682,682,682,682,682,682,682,164,164,125,96,102,101,100
67,2019-02-27,Android,1.10.0,109,109,109,109,109,109,109,21,21,21,21,21,21,21
68,2019-02-27,Android,1.9.0,12,12,12,12,12,12,12,2,2,2,2,2,2,2
69,2019-02-27,Android,2.0.0,11,11,11,11,11,11,11,1,1,1,1,1,1,1
70,2019-02-27,Android,2.0.1,13,13,13,13,13,13,13,3,3,3,3,3,3,3
71,2019-02-27,Android,2.0.2,89,89,89,89,89,89,89,18,18,18,18,18,18,18
72,2019-02-27,Android,2.1.0,8,8,8,8,8,8,8,2,2,2,2,2,2,2
73,2019-02-27,Android,2.1.1,41,41,41,41,41,41,41,11,11,11,11,11,11,11
74,2019-02-27,Android,2.2.0,47,47,47,47,47,47,47,10,10,10,10,10,10,10
75,2019-02-27,Android,2.3.0,21,21,21,21,21,21,21,4,4,4,4,4,4,4
76,2019-02-27,Android,2.3.1,106,106,106,106,106,106,106,19,19,19,19,19,19,19
77,2019-02-27,Android,2.4.0,61,61,61,61,61,61,61,14,14,14,14,14,14,14
78,2019-02-27,Android,2.5.0,57,57,57,57,57,57,57,11,11,11,11,11,11,11
79,2019-02-27,Android,2.5.2,47,47,47,47,47,47,47,11,11,11,11,11,11,11
80,2019-02-27,Android,2.5.3,348,348,348,348,348,348,348,54,54,54,54,54,54,54
81,2019-02-27,Android,2.6.1,378,378,378,378,378,378,378,60,60,60,60,60,60,60
82,2019-02-27,Android,2.7.0,428,428,428,428,428,428,428,94,94,67,51,53,53,53
83,2019-02-27,Android,2.7.1,5380,5380,5380,5380,5380,5380,5380,1574,1575,1102,925,962,955,954
84,2019-02-27,Android,2.8.0,1069,1069,1069,1069,1069,1069,1069,338,338,225,191,195,195,195
85,2019-02-27,Ios,1.10.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,2019-02-27,Ios,2.0.2,23,23,23,23,23,23,23,4,4,4,4,4,4,4
87,2019-02-27,Ios,2.1.1,12,12,12,12,12,12,12,2,2,2,2,2,2,2
88,2019-02-27,Ios,2.3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,2019-02-27,Ios,2.4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,2019-02-27,Ios,2.5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,2019-02-27,Ios,2.5.2,42,42,42,42,42,42,42,5,5,5,5,5,5,5
92,2019-02-27,Ios,2.6.0,37,37,37,37,37,37,37,6,6,6,6,6,6,6
93,2019-02-27,Ios,2.7.0,68,68,68,68,68,68,68,18,18,11,9,9,9,9
94,2019-02-27,Ios,2.7.2,1597,1597,1597,1597,1597,1597,1597,317,316,222,186,198,197,195
95,2019-02-27,Ios,2.8.0,1028,1028,1028,1028,1028,1028,1028,230,231,165,131,136,136,136
96,2019-02-28,Android,1.10.0,44,44,44,44,44,44,44,20,20,20,20,20,20,20
97,2019-02-28,Android,1.9.0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
98,2019-02-28,Android,2.0.0,15,15,15,15,15,15,15,3,3,3,3,3,3,3
99,2019-02-28,Android,2.0.1,6,6,6,6,6,6,6,2,2,2,2,2,2,2
100,2019-02-28,Android,2.0.2,77,77,77,77,77,77,77,23,23,23,23,23,23,23
101,2019-02-28,Android,2.1.0,13,13,13,13,13,13,13,3,3,3,3,3,3,3
102,2019-02-28,Android,2.1.1,46,46,46,46,46,46,46,9,9,9,9,9,9,9
103,2019-02-28,Android,2.2.0,22,22,22,22,22,22,22,8,8,8,8,8,8,8
104,2019-02-28,Android,2.3.0,40,40,40,40,40,40,40,8,8,8,8,8,8,8
105,2019-02-28,Android,2.3.1,34,34,34,34,34,34,34,7,7,7,7,7,7,7
106,2019-02-28,Android,2.4.0,93,93,93,93,93,93,93,17,17,17,17,17,17,17
107,2019-02-28,Android,2.5.0,35,35,35,35,35,35,35,10,10,10,10,10,10,10
108,2019-02-28,Android,2.5.2,83,83,83,83,83,83,83,16,16,16,16,16,16,16
109,2019-02-28,Android,2.5.3,456,456,456,456,456,456,456,44,44,44,44,44,44,44
110,2019-02-28,Android,2.6.1,274,274,274,274,274,274,274,75,75,75,75,75,75,75
111,2019-02-28,Android,2.7.0,270,270,270,270,270,270,270,68,68,49,37,40,40,40
112,2019-02-28,Android,2.7.1,5204,5204,5204,5204,5204,5204,5204,1479,1481,1026,861,894,886,881
113,2019-02-28,Android,2.8.0,1083,1083,1083,1083,1083,1083,1083,317,318,232,195,200,199,199
114,2019-02-28,Ios,1.10.0,18,18,18,18,18,18,18,2,2,2,2,2,2,2
115,2019-02-28,Ios,2.3.0,28,28,28,28,28,28,28,1,1,1,1,1,1,1
116,2019-02-28,Ios,2.3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117,2019-02-28,Ios,2.5.1,5,5,5,5,5,5,5,1,1,1,1,1,1,1
118,2019-02-28,Ios,2.5.2,167,167,167,167,167,167,167,13,13,13,13,13,13,13
119,2019-02-28,Ios,2.6.0,29,29,29,29,29,29,29,5,5,5,5,5,5,5
120,2019-02-28,Ios,2.7.0,26,26,26,26,26,26,26,10,10,7,6,6,6,6
121,2019-02-28,Ios,2.7.1,7,7,7,7,7,7,7,2,2,1,1,1,1,1
122,2019-02-28,Ios,2.7.2,1027,1027,1027,1027,1027,1027,1027,225,225,164,136,144,144,142
123,2019-02-28,Ios,2.8.0,1044,1044,1044,1044,1044,1044,1044,221,222,163,128,133,133,133
124,2019-03-01,Android,1.10.0,41,41,41,41,41,41,41,13,13,13,13,13,13,13
125,2019-03-01,Android,1.9.0,4,4,4,4,4,4,4,2,2,2,2,2,2,2
126,2019-03-01,Android,2.0.0,4,4,4,4,4,4,4,2,2,2,2,2,2,2
127,2019-03-01,Android,2.0.1,15,15,15,15,15,15,15,3,3,3,3,3,3,3
128,2019-03-01,Android,2.0.2,73,73,73,73,73,73,73,17,17,17,17,17,17,17
129,2019-03-01,Android,2.1.0,7,7,7,7,7,7,7,2,2,2,2,2,2,2
130,2019-03-01,Android,2.1.1,34,34,34,34,34,34,34,7,7,7,7,7,7,7
131,2019-03-01,Android,2.2.0,17,17,17,17,17,17,17,4,4,4,4,4,4,4
132,2019-03-01,Android,2.3.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,2019-03-01,Android,2.3.1,114,114,114,114,114,114,114,12,12,12,12,12,12,12
134,2019-03-01,Android,2.4.0,93,93,93,93,93,93,93,15,15,15,15,15,15,15
135,2019-03-01,Android,2.5.0,44,44,44,44,44,44,44,11,11,11,11,11,11,11
136,2019-03-01,Android,2.5.2,49,49,49,49,49,49,49,9,9,9,9,9,9,9
137,2019-03-01,Android,2.5.3,210,210,210,210,210,210,210,44,44,44,44,44,44,44
138,2019-03-01,Android,2.6.1,268,268,268,268,268,268,268,66,66,66,66,66,66,66
139,2019-03-01,Android,2.7.0,153,153,153,153,153,153,153,58,58,36,33,34,34,34
140,2019-03-01,Android,2.7.1,5144,5144,5144,5144,5144,5144,5144,1487,1487,1030,875,898,894,891
141,2019-03-01,Android,2.8.0,903,903,903,903,903,903,903,269,270,198,161,165,164,164
142,2019-03-01,Ios,1.10.0,20,20,20,20,20,20,20,3,3,3,3,3,3,3
143,2019-03-01,Ios,2.0.2,13,13,13,13,13,13,13,4,4,4,4,4,4,4
144,2019-03-01,Ios,2.2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,2019-03-01,Ios,2.3.0,9,9,9,9,9,9,9,2,2,2,2,2,2,2
146,2019-03-01,Ios,2.3.1,8,8,8,8,8,8,8,4,4,4,4,4,4,4
147,2019-03-01,Ios,2.4.0,11,11,11,11,11,11,11,1,1,1,1,1,1,1
148,2019-03-01,Ios,2.5.0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
149,2019-03-01,Ios,2.5.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,2019-03-01,Ios,2.5.2,116,116,116,116,116,116,116,10,10,10,10,10,10,10
151,2019-03-01,Ios,2.6.0,32,32,32,32,32,32,32,8,8,8,8,8,8,8
152,2019-03-01,Ios,2.7.0,42,42,42,42,42,42,42,17,17,14,12,13,13,13
153,2019-03-01,Ios,2.7.1,5,5,5,5,5,5,5,2,2,1,1,1,1,1
154,2019-03-01,Ios,2.7.2,723,723,723,723,723,723,723,189,189,139,116,124,122,121
155,2019-03-01,Ios,2.8.0,970,970,970,970,970,970,970,230,230,175,136,150,147,144
156,2019-03-02,Android,1.10.0,99,99,99,99,99,99,99,20,20,20,20,20,20,20
157,2019-03-02,Android,1.9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
158,2019-03-02,Android,2.0.0,8,8,8,8,8,8,8,2,2,2,2,2,2,2
159,2019-03-02,Android,2.0.1,12,12,12,12,12,12,12,2,2,2,2,2,2,2
160,2019-03-02,Android,2.0.2,86,86,86,86,86,86,86,18,18,18,18,18,18,18
161,2019-03-02,Android,2.1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
162,2019-03-02,Android,2.1.1,31,31,31,31,31,31,31,9,9,9,9,9,9,9
163,2019-03-02,Android,2.2.0,9,9,9,9,9,9,9,5,5,5,5,5,5,5
164,2019-03-02,Android,2.3.0,30,30,30,30,30,30,30,6,6,6,6,6,6,6
165,2019-03-02,Android,2.3.1,75,75,75,75,75,75,75,19,19,19,19,19,19,19
166,2019-03-02,Android,2.4.0,80,80,80,80,80,80,80,11,11,11,11,11,11,11
167,2019-03-02,Android,2.5.0,59,59,59,59,59,59,59,12,12,12,12,12,12,12
168,2019-03-02,Android,2.5.2,34,34,34,34,34,34,34,9,9,9,9,9,9,9
169,2019-03-02,Android,2.5.3,139,139,139,139,139,139,139,34,34,34,34,34,34,34
170,2019-03-02,Android,2.6.1,265,265,265,265,265,265,265,58,58,58,58,58,58,58
171,2019-03-02,Android,2.7.0,154,154,154,154,154,154,154,43,43,26,23,23,23,23
172,2019-03-02,Android,2.7.1,5150,5150,5150,5150,5150,5150,5150,1395,1396,968,820,846,840,836
173,2019-03-02,Android,2.8.0,962,962,962,962,962,962,962,302,302,212,180,189,189,188
174,2019-03-02,Ios,1.10.0,8,8,8,8,8,8,8,1,1,1,1,1,1,1
175,2019-03-02,Ios,2.0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
176,2019-03-02,Ios,2.1.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
177,2019-03-02,Ios,2.2.0,6,6,6,6,6,6,6,1,1,1,1,1,1,1
178,2019-03-02,Ios,2.3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,2019-03-02,Ios,2.5.0,21,21,21,21,21,21,21,1,1,1,1,1,1,1
180,2019-03-02,Ios,2.5.1,177,177,177,177,177,177,177,4,4,4,4,4,4,4
181,2019-03-02,Ios,2.5.2,64,64,64,64,64,64,64,8,8,8,8,8,8,8
182,2019-03-02,Ios,2.6.0,61,61,61,61,61,61,61,5,5,5,5,5,5,5
183,2019-03-02,Ios,2.7.0,26,26,26,26,26,26,26,12,12,7,7,7,7,7
184,2019-03-02,Ios,2.7.1,20,20,20,20,20,20,20,2,2,2,1,1,1,1
185,2019-03-02,Ios,2.7.2,498,498,498,498,498,498,498,123,123,80,72,76,75,75
186,2019-03-02,Ios,2.8.0,1186,1186,1186,1186,1186,1186,1186,245,246,177,145,155,154,154
187,2019-03-03,Android,1.10.0,85,85,85,85,85,85,85,18,18,18,18,18,18,18
188,2019-03-03,Android,1.9.0,6,6,6,6,6,6,6,1,1,1,1,1,1,1
189,2019-03-03,Android,2.0.0,27,27,27,27,27,27,27,2,2,2,2,2,2,2
190,2019-03-03,Android,2.0.1,7,7,7,7,7,7,7,3,3,3,3,3,3,3
191,2019-03-03,Android,2.0.2,49,49,49,49,49,49,49,14,14,14,14,14,14,14
192,2019-03-03,Android,2.1.0,7,7,7,7,7,7,7,2,2,2,2,2,2,2
193,2019-03-03,Android,2.1.1,21,21,21,21,21,21,21,8,8,8,8,8,8,8
194,2019-03-03,Android,2.2.0,20,20,20,20,20,20,20,7,7,7,7,7,7,7
195,2019-03-03,Android,2.3.0,56,56,56,56,56,56,56,7,7,7,7,7,7,7
196,2019-03-03,Android,2.3.1,103,103,103,103,103,103,103,17,17,17,17,17,17,17
197,2019-03-03,Android,2.4.0,66,66,66,66,66,66,66,9,9,9,9,9,9,9
198,2019-03-03,Android,2.5.0,25,25,25,25,25,25,25,8,8,8,8,8,8,8
199,2019-03-03,Android,2.5.2,81,81,81,81,81,81,81,15,15,15,15,15,15,15
200,2019-03-03,Android,2.5.3,116,116,116,116,116,116,116,29,29,29,29,29,29,29
201,2019-03-03,Android,2.6.0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
202,2019-03-03,Android,2.6.1,336,336,336,336,336,336,336,44,44,44,44,44,44,44
203,2019-03-03,Android,2.7.0,106,106,106,106,106,106,106,46,46,30,26,26,26,26
204,2019-03-03,Android,2.7.1,5288,5288,5288,5288,5288,5288,5288,1359,1360,932,776,798,796,793
205,2019-03-03,Android,2.8.0,916,916,916,916,916,916,916,289,290,204,171,175,175,175
206,2019-03-03,Ios,1.10.0,24,24,24,24,24,24,24,2,2,2,2,2,2,2
207,2019-03-03,Ios,2.3.0,9,9,9,9,9,9,9,1,1,1,1,1,1,1
208,2019-03-03,Ios,2.3.1,34,34,34,34,34,34,34,2,2,2,2,2,2,2
209,2019-03-03,Ios,2.4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,2019-03-03,Ios,2.5.0,5,5,5,5,5,5,5,1,1,1,1,1,1,1
211,2019-03-03,Ios,2.5.2,22,22,22,22,22,22,22,3,3,3,3,3,3,3
212,2019-03-03,Ios,2.6.0,28,28,28,28,28,28,28,5,5,5,5,5,5,5
213,2019-03-03,Ios,2.7.0,40,40,40,40,40,40,40,8,8,6,6,6,6,6
214,2019-03-03,Ios,2.7.2,289,289,289,289,289,289,289,58,58,44,34,37,36,36
215,2019-03-03,Ios,2.8.0,1615,1615,1615,1615,1615,1615,1615,302,302,216,173,180,179,178
216,2019-03-04,Android,1.10.0,41,41,41,41,41,41,41,12,12,12,12,12,12,12
217,2019-03-04,Android,1.9.0,7,7,7,7,7,7,7,3,3,3,3,3,3,3
218,2019-03-04,Android,2.0.0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
219,2019-03-04,Android,2.0.1,7,7,7,7,7,7,7,3,3,3,3,3,3,3
220,2019-03-04,Android,2.0.2,75,75,75,75,75,75,75,13,13,13,13,13,13,13
221,2019-03-04,Android,2.1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
222,2019-03-04,Android,2.1.1,20,20,20,20,20,20,20,4,4,4,4,4,4,4
223,2019-03-04,Android,2.2.0,8,8,8,8,8,8,8,4,4,4,4,4,4,4
224,2019-03-04,Android,2.3.0,8,8,8,8,8,8,8,3,3,3,3,3,3,3
225,2019-03-04,Android,2.3.1,79,79,79,79,79,79,79,14,14,14,14,14,14,14
226,2019-03-04,Android,2.4.0,39,39,39,39,39,39,39,9,9,9,9,9,9,9
227,2019-03-04,Android,2.5.0,69,69,69,69,69,69,69,13,13,13,13,13,13,13
228,2019-03-04,Android,2.5.2,55,55,55,55,55,55,55,9,9,9,9,9,9,9
229,2019-03-04,Android,2.5.3,127,127,127,127,127,127,127,23,23,23,23,23,23,23
230,2019-03-04,Android,2.6.1,244,244,244,244,244,244,244,54,54,54,54,54,54,54
231,2019-03-04,Android,2.7.0,124,124,124,124,124,124,124,37,38,30,20,20,20,20
232,2019-03-04,Android,2.7.1,3788,3788,3788,3788,3788,3788,3788,1150,1153,787,656,670,669,664
233,2019-03-04,Android,2.8.0,1981,1981,1981,1981,1981,1981,1981,478,478,337,274,282,281,281
234,2019-03-04,Ios,1.10.0,16,16,16,16,16,16,16,1,1,1,1,1,1,1
235,2019-03-04,Ios,2.2.0,5,5,5,5,5,5,5,1,1,1,1,1,1,1
236,2019-03-04,Ios,2.3.1,8,8,8,8,8,8,8,1,1,1,1,1,1,1
237,2019-03-04,Ios,2.5.0,7,7,7,7,7,7,7,1,1,1,1,1,1,1
238,2019-03-04,Ios,2.5.2,19,19,19,19,19,19,19,3,3,3,3,3,3,3
239,2019-03-04,Ios,2.6.0,44,44,44,44,44,44,44,8,8,8,8,8,8,8
240,2019-03-04,Ios,2.7.0,69,69,69,69,69,69,69,16,16,11,8,9,9,9
241,2019-03-04,Ios,2.7.2,181,181,181,181,181,181,181,47,47,30,28,29,29,29
242,2019-03-04,Ios,2.8.0,1411,1411,1411,1411,1411,1411,1411,312,312,221,187,194,193,193
243,2019-03-05,Android,1.10.0,178,178,178,178,178,178,178,16,16,16,16,16,16,16
244,2019-03-05,Android,1.9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,2019-03-05,Android,2.0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
246,2019-03-05,Android,2.0.1,24,24,24,24,24,24,24,4,4,4,4,4,4,4
247,2019-03-05,Android,2.0.2,61,61,61,61,61,61,61,13,13,13,13,13,13,13
248,2019-03-05,Android,2.1.0,32,32,32,32,32,32,32,6,6,6,6,6,6,6
249,2019-03-05,Android,2.1.1,11,11,11,11,11,11,11,6,6,6,6,6,6,6
250,2019-03-05,Android,2.2.0,13,13,13,13,13,13,13,4,4,4,4,4,4,4
251,2019-03-05,Android,2.3.0,12,12,12,12,12,12,12,5,5,5,5,5,5,5
252,2019-03-05,Android,2.3.1,98,98,98,98,98,98,98,17,17,17,17,17,17,17
253,2019-03-05,Android,2.4.0,64,64,64,64,64,64,64,11,11,11,11,11,11,11
254,2019-03-05,Android,2.5.0,69,69,69,69,69,69,69,7,7,7,7,7,7,7
255,2019-03-05,Android,2.5.2,33,33,33,33,33,33,33,9,9,9,9,9,9,9
256,2019-03-05,Android,2.5.3,232,232,232,232,232,232,232,35,35,35,35,35,35,35
257,2019-03-05,Android,2.6.1,229,229,229,229,229,229,229,47,47,47,47,47,47,47
258,2019-03-05,Android,2.7.0,108,108,108,108,108,108,108,39,39,26,21,22,22,22
259,2019-03-05,Android,2.7.1,2088,2088,2088,2088,2088,2088,2088,605,605,420,354,365,364,361
260,2019-03-05,Android,2.8.0,3197,3197,3197,3197,3197,3197,3197,930,932,656,544,556,553,551
261,2019-03-05,Ios,1.10.0,23,23,23,23,23,23,23,3,3,3,3,3,3,3
262,2019-03-05,Ios,2.0.2,12,12,12,12,12,12,12,2,2,2,2,2,2,2
263,2019-03-05,Ios,2.3.0,7,7,7,7,7,7,7,1,1,1,1,1,1,1
264,2019-03-05,Ios,2.4.0,2,2,2,2,2,2,2,1,1,1,1,1,1,1
265,2019-03-05,Ios,2.5.1,7,7,7,7,7,7,7,4,4,4,4,4,4,4
266,2019-03-05,Ios,2.6.0,68,68,68,68,68,68,68,13,13,13,13,13,13,13
267,2019-03-05,Ios,2.7.0,18,18,18,18,18,18,18,5,5,4,4,4,4,4
268,2019-03-05,Ios,2.7.2,220,220,220,220,220,220,220,55,55,41,32,35,35,34
269,2019-03-05,Ios,2.8.0,1267,1267,1267,1267,1267,1267,1267,301,301,209,174,181,181,179
270,2019-03-06,Android,1.10.0,94,94,94,94,94,94,94,17,17,17,17,17,17,17
271,2019-03-06,Android,1.9.0,4,4,4,4,4,4,4,2,2,2,2,2,2,2
272,2019-03-06,Android,2.0.0,2,2,2,2,2,2,2,1,1,1,1,1,1,1
273,2019-03-06,Android,2.0.1,9,9,9,9,9,9,9,4,4,4,4,4,4,4
274,2019-03-06,Android,2.0.2,43,43,43,43,43,43,43,13,13,13,13,13,13,13
275,2019-03-06,Android,2.1.0,8,8,8,8,8,8,8,3,3,3,3,3,3,3
276,2019-03-06,Android,2.1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
277,2019-03-06,Android,2.2.0,19,19,19,19,19,19,19,5,5,5,5,5,5,5
278,2019-03-06,Android,2.3.0,20,20,20,20,20,20,20,3,3,3,3,3,3,3
279,2019-03-06,Android,2.3.1,35,35,35,35,35,35,35,8,8,8,8,8,8,8
280,2019-03-06,Android,2.4.0,74,74,74,74,74,74,74,12,12,12,12,12,12,12
281,2019-03-06,Android,2.5.0,26,26,26,26,26,26,26,7,7,7,7,7,7,7
282,2019-03-06,Android,2.5.2,31,31,31,31,31,31,31,9,9,9,9,9,9,9
283,2019-03-06,Android,2.5.3,87,87,87,87,87,87,87,30,30,30,30,30,30,30
284,2019-03-06,Android,2.6.1,232,232,232,232,232,232,232,45,45,45,45,45,45,45
285,2019-03-06,Android,2.7.0,102,102,102,102,102,102,102,31,31,22,18,19,19,19
286,2019-03-06,Android,2.7.1,1471,1471,1471,1471,1471,1471,1471,492,492,332,285,288,288,287
287,2019-03-06,Android,2.8.0,3928,3928,3928,3928,3928,3928,3928,1122,1122,783,643,670,664,658
288,2019-03-06,Ios,1.10.0,13,13,13,13,13,13,13,1,1,1,1,1,1,1
289,2019-03-06,Ios,2.0.2,12,12,12,12,12,12,12,1,1,1,1,1,1,1
290,2019-03-06,Ios,2.4.0,9,9,9,9,9,9,9,1,1,1,1,1,1,1
291,2019-03-06,Ios,2.5.1,26,26,26,26,26,26,26,4,4,4,4,4,4,4
